-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:22:13-40
activity#com.example.opsc7311poe.create_category
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:25:13-44
activity#com.example.opsc7311poe.ViewData
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:28:13-37
activity#com.example.opsc7311poe.cat_total
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:31:13-38
activity#com.example.opsc7311poe.view_graphs
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:34:13-40
activity#com.example.opsc7311poe.Timer
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:37:13-34
activity#com.example.opsc7311poe.StartingPage
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:39:9-47:20
	android:exported
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:45:27-74
activity#com.example.opsc7311poe.Login
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:48:9-43
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:48:19-40
activity#com.example.opsc7311poe.Register
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:49:9-46
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:49:19-43
activity#com.example.opsc7311poe.MainActivity
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:50:9-50
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:50:19-47
activity#com.example.opsc7311poe.Profile
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:51:9-45
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:51:19-42
activity#com.example.opsc7311poe.ViewTimeSheetEntry
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:52:9-56
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:52:19-53
activity#com.example.opsc7311poe.InsertData
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:53:9-48
	android:name
		ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:53:19-45
uses-sdk
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\90892f04bfe18ac97619abb8e7b02cc5\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\90892f04bfe18ac97619abb8e7b02cc5\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\d0e2ba224b77552634557ddfe57c8252\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\d0e2ba224b77552634557ddfe57c8252\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\a3dc2c31ce0ce5f53f8ce7b6ce0d2ab6\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\a3dc2c31ce0ce5f53f8ce7b6ce0d2ab6\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\0b02ab3178053ecf4a36efdd765dd190\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\0b02ab3178053ecf4a36efdd765dd190\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\7a27dfa4d5593799a3c73e8bc94010ca\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\7a27dfa4d5593799a3c73e8bc94010ca\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\8b61932785805a377c6999dc0bf8b420\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\8b61932785805a377c6999dc0bf8b420\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\18ba0276778a2aa29126c3bf9d1e5a4a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\18ba0276778a2aa29126c3bf9d1e5a4a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\0cfb3ced6f65d6d0ce79ff16f456c2c7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\0cfb3ced6f65d6d0ce79ff16f456c2c7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\99474b161dc358fc841e67f60b8eb414\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\99474b161dc358fc841e67f60b8eb414\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\245f46f4196a061f26624ba9a5567789\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\245f46f4196a061f26624ba9a5567789\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\a8b5fccbda81bac2f8d757ee8388d6ba\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\a8b5fccbda81bac2f8d757ee8388d6ba\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f3dbf3d51b65e88418a9076fb7ccea85\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f3dbf3d51b65e88418a9076fb7ccea85\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\bf8ebeba7b923004cacde3acd120a501\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\bf8ebeba7b923004cacde3acd120a501\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\97a1a33f9830c938fd104a8249545c19\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\97a1a33f9830c938fd104a8249545c19\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\5a1b9a52640a007d704172b1e2033e68\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\5a1b9a52640a007d704172b1e2033e68\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\862fda43c0991f4a7ee0a611e471018b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\862fda43c0991f4a7ee0a611e471018b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\9406c75c6ffc2689991b24e013c1c0b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\9406c75c6ffc2689991b24e013c1c0b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f7696ea1cb8cea1314a5f4d72ac45a9e\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f7696ea1cb8cea1314a5f4d72ac45a9e\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\56ea67fc06a43bceb3ce02209dc38c0d\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\56ea67fc06a43bceb3ce02209dc38c0d\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\54120c73ee2cffd0718cee300ff2e516\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\54120c73ee2cffd0718cee300ff2e516\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\666208f96311508f012abee58e6cfaf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\666208f96311508f012abee58e6cfaf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\5cf6d7ee76ad1c650b6be6d93746a1ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\5cf6d7ee76ad1c650b6be6d93746a1ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\44f3fb97778f92101f9bd698fdda933e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\44f3fb97778f92101f9bd698fdda933e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b1acc62afb9a07f19a4201029fbd3aef\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b1acc62afb9a07f19a4201029fbd3aef\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\89ed3e461d555bb0c13bf08ce03cadeb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\89ed3e461d555bb0c13bf08ce03cadeb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\bc4a183eeb81d74f0852e056dceecfab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\bc4a183eeb81d74f0852e056dceecfab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\20c82485c07582d131dbce2e7018eb07\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\20c82485c07582d131dbce2e7018eb07\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\55dbf8f984b4e8c25e380641182ff5c9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\55dbf8f984b4e8c25e380641182ff5c9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\276a4b689a7fdec9f4af1e087b6f051a\transformed\compose-material-core-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\276a4b689a7fdec9f4af1e087b6f051a\transformed\compose-material-core-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b08ee9d47f56d4864c926dc07c81fe98\transformed\compose-foundation-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b08ee9d47f56d4864c926dc07c81fe98\transformed\compose-foundation-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\8ed7ec12964aae4fc23db6b4d4d17fb4\transformed\compose-material-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\8ed7ec12964aae4fc23db6b4d4d17fb4\transformed\compose-material-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\57a29c18edcb985ea842c8841ff24a95\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\57a29c18edcb985ea842c8841ff24a95\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\cb89f53d7f291444962eab164f262196\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\cb89f53d7f291444962eab164f262196\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\562863ac74b21ba0752d5d0a1a97d01b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\562863ac74b21ba0752d5d0a1a97d01b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
